Offer_id,offer_name,offer_type,offer_status,start_date,end_date,Discount_percent
OFF000001,Weekend Data Boost,data_boost,active,2021-11-28 20:00:55,2022-03-16 00:24:59,42.44
OFF000002,5G Trial Pack,seasonal,active,2024-07-12 02:30:40,2024-09-08 05:00:31,10.4
OFF000003,Festival Discount,festival,active,2021-03-23 08:46:25,2021-06-25 05:31:44,48.31
OFF000004,Bonus Data Pack,festival,active,2018-05-02 08:40:04,2018-09-06 03:46:46,28.97
OFF000005,Unlimited Calls Upgrade,student,active,2023-06-25 06:44:11,2023-08-15 20:20:47,34.07
OFF000006,Happy Hours Offer,corporate,active,2018-05-22 11:21:46,2018-09-02 16:39:01,11.05
OFF000007,New Year Special,student,active,2018-05-31 02:38:09,2018-06-30 06:24:02,32.46
OFF000008,Diwali Dhamaka,voice_boost,expired,2022-08-16 21:22:24,2022-12-20 09:52:30,26.85
OFF000009,Summer Special,promotional,active,2020-12-01 23:49:02,2021-01-30 01:58:45,7.84
OFF000010,Student Discount,loyalty,expired,2019-05-22 22:45:44,2019-09-27 00:56:11,33.38
OFF000011,Senior Citizen Plan,loyalty,active,2019-12-23 20:42:17,2020-04-23 03:56:19,35.78
OFF000012,Military Discount,festival,inactive,2022-04-23 07:27:14,2022-10-17 20:58:10,28.17
OFF000013,Corporate Bundle,referral,active,2022-02-19 03:01:17,2022-06-02 17:16:16,29.94
OFF000014,Family Pack,corporate,active,2023-12-08 13:23:19,2024-05-31 18:02:22,10.47
OFF000015,Work From Home Pack,referral,active,2020-11-06 10:00:25,2021-03-18 13:50:36,36.78
OFF000016,Gaming Pack,student,inactive,2023-04-02 07:53:00,2023-07-20 23:38:53,46.94
OFF000017,OTT Combo,loyalty,active,2021-03-04 05:30:48,2021-05-27 02:10:48,32.29
OFF000018,International Calling Pack,referral,expired,2023-09-10 10:02:07,2023-12-31 17:58:06,22.37
OFF000019,Night Owl Pack,festival,expired,2019-08-23 08:04:22,2020-01-25 15:40:13,7.59
OFF000020,Sports Pack,referral,active,2021-02-07 12:00:11,2021-05-08 22:54:00,23.4
OFF000021,IPL Special,voice_boost,active,2024-09-09 20:13:58,2024-11-16 22:10:23,42.75
OFF000022,Monsoon Offer,referral,active,2021-10-09 09:59:39,2021-12-03 09:24:24,40.7
OFF000023,Independence Day Pack,festival,inactive,2022-11-08 15:47:10,2022-12-29 22:43:32,41.17
OFF000024,Republic Day Offer,combo,active,2019-04-05 03:48:15,2019-09-10 22:20:58,28.54
OFF000025,Holi Special,voice_boost,active,2019-07-26 19:47:03,2019-11-21 15:19:26,25.1
OFF000026,Eid Mubarak Pack,corporate,active,2018-09-17 13:21:56,2019-01-16 17:30:34,18.89
OFF000027,Christmas Bonus,combo,expired,2022-07-02 03:28:09,2022-12-22 16:59:41,19.19
OFF000028,New Subscriber Offer,festival,active,2022-03-22 19:16:44,2022-05-21 16:37:44,9.19
OFF000029,Loyalty Reward Pack,data_boost,expired,2020-07-30 13:59:59,2020-08-30 01:54:25,6.34
OFF000030,Refer and Earn,combo,expired,2023-03-05 01:04:28,2023-08-13 06:49:38,6.34
OFF000031,Weekend Data Boost 2,festival,active,2024-02-23 23:32:24,2024-05-02 20:07:02,23.9
OFF000032,5G Trial Pack 2,referral,active,2020-09-03 13:06:00,2020-10-28 00:44:32,8.29
OFF000033,Festival Discount 2,loyalty,active,2023-07-14 01:47:59,2023-12-04 00:20:15,14.38
OFF000034,Bonus Data Pack 2,combo,expired,2021-02-06 03:05:35,2021-04-15 16:38:51,36.34
OFF000035,Unlimited Calls Upgrade 2,voice_boost,inactive,2020-08-16 19:29:23,2020-10-05 04:54:37,32.28
OFF000036,Happy Hours Offer 2,corporate,active,2023-03-27 01:14:59,2023-07-14 01:12:33,23.31
OFF000037,New Year Special 2,loyalty,expired,2021-02-07 05:42:14,2021-04-29 21:40:41,40.74
OFF000038,Diwali Dhamaka 2,corporate,active,2024-08-24 01:09:30,2025-01-16 17:37:31,9.11
OFF000039,Summer Special 2,combo,active,2021-10-07 23:48:55,2021-11-28 03:45:46,24.42
OFF000040,Student Discount 2,loyalty,active,2024-10-01 02:53:06,2025-03-30 02:12:47,47.57
OFF000041,Senior Citizen Plan 2,voice_boost,active,2018-09-13 23:14:41,2019-03-10 10:34:11,9.28
OFF000042,Military Discount 2,voice_boost,active,2019-03-16 21:50:35,2019-08-12 03:58:57,35.96
OFF000043,Corporate Bundle 2,loyalty,inactive,2021-03-28 00:13:27,2021-07-27 16:18:26,24.29
OFF000044,Family Pack 2,seasonal,expired,2020-10-18 16:57:21,2021-03-25 18:51:09,12.67
OFF000045,Work From Home Pack 2,voice_boost,active,2018-04-30 05:15:18,2018-07-26 21:49:03,29.59
OFF000046,Gaming Pack 2,voice_boost,inactive,2019-01-16 22:17:34,2019-04-02 11:06:59,30.05
OFF000047,OTT Combo 2,voice_boost,active,2021-02-08 12:11:22,2021-06-11 02:27:10,9.88
OFF000048,International Calling Pack 2,combo,inactive,2020-08-10 06:37:42,2020-11-24 06:48:18,14.95
OFF000049,Night Owl Pack 2,seasonal,active,2018-11-06 07:11:08,2019-04-05 13:45:39,22.32
OFF000050,Sports Pack 2,student,expired,2023-04-06 06:44:21,2023-06-13 05:42:50,10.58
OFF000051,IPL Special 2,referral,inactive,2021-11-10 19:27:53,2022-01-03 15:25:36,7.94
OFF000052,Monsoon Offer 2,voice_boost,active,2019-10-17 10:13:26,2019-12-14 16:59:25,14.96
OFF000053,Independence Day Pack 2,combo,inactive,2019-08-12 15:51:29,2020-01-23 02:15:35,40.68
OFF000054,Republic Day Offer 2,student,active,2023-02-27 05:35:40,2023-07-28 00:51:47,23.75
OFF000055,Holi Special 2,student,inactive,2021-12-29 23:11:38,2022-03-12 18:02:47,49.05
OFF000056,Eid Mubarak Pack 2,voice_boost,active,2020-05-23 16:21:10,2020-11-09 02:19:35,11.92
OFF000057,Christmas Bonus 2,corporate,expired,2022-09-11 05:19:00,2022-12-24 22:35:06,42.11
OFF000058,New Subscriber Offer 2,loyalty,expired,2021-05-07 05:57:01,2021-08-22 10:47:19,31.03
OFF000059,Loyalty Reward Pack 2,loyalty,active,2018-12-10 02:30:44,2019-05-02 14:10:36,48.96
OFF000060,Refer and Earn 2,promotional,active,2019-05-11 16:24:43,2019-11-03 22:16:27,33.5
OFF000061,Weekend Data Boost 3,referral,expired,2021-09-21 23:45:59,2021-12-14 14:25:05,19.72
OFF000062,5G Trial Pack 3,referral,expired,2018-12-27 23:51:03,2019-05-07 09:34:30,12.8
OFF000063,Festival Discount 3,seasonal,active,2024-01-04 14:38:28,2024-03-21 01:37:06,28.59
OFF000064,Bonus Data Pack 3,promotional,expired,2020-10-04 22:58:36,2021-03-25 15:25:44,32.8
OFF000065,Unlimited Calls Upgrade 3,student,inactive,2018-09-02 19:30:08,2019-01-09 15:05:35,20.17
OFF000066,Happy Hours Offer 3,loyalty,active,2023-08-10 19:20:17,2023-10-20 06:51:08,46.03
OFF000067,New Year Special 3,combo,active,2019-12-19 08:27:57,2020-02-08 16:44:57,31.42
OFF000068,Diwali Dhamaka 3,loyalty,active,2018-12-03 16:08:55,2019-05-21 16:05:49,6.08
OFF000069,Summer Special 3,referral,expired,2019-06-26 03:57:09,2019-07-26 06:01:36,44.32
OFF000070,Student Discount 3,combo,active,2019-02-14 17:33:20,2019-03-18 08:18:11,44.36
OFF000071,Senior Citizen Plan 3,referral,active,2022-05-05 01:09:05,2022-08-05 14:08:08,47.87
OFF000072,Military Discount 3,corporate,active,2022-07-11 10:24:02,2022-11-18 04:35:48,5.3
OFF000073,Corporate Bundle 3,promotional,inactive,2023-12-18 03:37:45,2024-04-04 05:15:26,41.43
OFF000074,Family Pack 3,combo,active,2021-09-15 21:36:56,2022-03-07 23:41:24,7.45
OFF000075,Work From Home Pack 3,data_boost,expired,2023-02-19 15:55:42,2023-04-09 11:12:39,47.54
OFF000076,Gaming Pack 3,voice_boost,inactive,2020-02-12 09:56:05,2020-05-22 04:14:51,20.64
OFF000077,OTT Combo 3,referral,expired,2021-11-17 21:30:39,2022-05-15 23:32:17,23.29
OFF000078,International Calling Pack 3,festival,active,2024-02-14 23:46:24,2024-05-04 12:10:00,26.68
OFF000079,Night Owl Pack 3,seasonal,inactive,2020-09-21 18:44:20,2020-11-15 23:41:28,35.83
OFF000080,Sports Pack 3,seasonal,inactive,2020-09-13 13:27:17,2020-11-22 00:37:05,9.11
OFF000081,IPL Special 3,referral,active,2018-07-04 23:10:26,2018-08-04 08:30:54,25.99
OFF000082,Monsoon Offer 3,seasonal,active,2024-06-18 11:47:28,2024-09-17 01:01:41,23.99
OFF000083,Independence Day Pack 3,festival,inactive,2023-02-24 21:43:29,2023-08-04 11:12:28,17.68
OFF000084,Republic Day Offer 3,voice_boost,active,2021-09-20 07:54:53,2021-11-18 18:38:34,31.67
OFF000085,Holi Special 3,referral,active,2019-06-03 20:30:10,2019-08-07 23:49:32,26.78
OFF000086,Eid Mubarak Pack 3,combo,active,2019-12-25 07:22:08,2020-05-26 14:49:11,37.43
OFF000087,Christmas Bonus 3,seasonal,active,2018-10-29 04:44:53,2019-04-25 07:55:39,27.78
OFF000088,New Subscriber Offer 3,corporate,active,2023-05-29 11:13:05,2023-09-20 22:09:17,7.69
OFF000089,Loyalty Reward Pack 3,promotional,expired,2024-08-14 12:20:51,2025-01-18 01:23:11,26.36
OFF000090,Refer and Earn 3,referral,expired,2019-11-14 18:35:50,2020-03-10 06:03:35,22.71
OFF000091,Weekend Data Boost 4,corporate,active,2020-06-25 12:20:13,2020-09-30 11:44:50,32.32
OFF000092,5G Trial Pack 4,corporate,active,2019-08-29 09:10:24,2020-01-08 23:38:12,8.24
OFF000093,Festival Discount 4,referral,inactive,2020-07-02 21:59:04,2020-11-11 02:22:47,12.63
OFF000094,Bonus Data Pack 4,festival,active,2021-06-04 13:26:45,2021-09-22 23:22:43,44.65
OFF000095,Unlimited Calls Upgrade 4,corporate,inactive,2021-03-03 23:15:37,2021-04-24 19:36:31,45.49
OFF000096,Happy Hours Offer 4,loyalty,active,2022-09-25 05:17:53,2023-01-18 18:04:44,13.53
OFF000097,New Year Special 4,student,active,2018-05-13 19:47:39,2018-08-13 21:24:16,48.09
OFF000098,Diwali Dhamaka 4,promotional,active,2018-06-07 20:50:13,2018-11-06 22:12:28,19.23
OFF000099,Summer Special 4,data_boost,active,2022-01-06 06:41:12,2022-02-17 04:36:23,29.65
OFF000100,Student Discount 4,referral,active,2024-07-10 07:21:32,2024-11-11 05:50:29,20.49
OFF000101,Senior Citizen Plan 4,voice_boost,active,2020-11-02 16:55:17,2021-03-07 03:27:28,26.64
OFF000102,Military Discount 4,corporate,active,2023-08-03 18:49:58,2023-12-21 02:38:53,36.92
OFF000103,Corporate Bundle 4,corporate,active,2018-02-09 08:48:49,2018-04-08 00:21:07,23.01
OFF000104,Family Pack 4,referral,inactive,2020-06-20 23:24:11,2020-09-24 11:26:16,28.6
OFF000105,Work From Home Pack 4,loyalty,active,2022-11-03 09:03:36,2023-01-13 02:50:42,43.18
OFF000106,Gaming Pack 4,promotional,active,2020-10-03 07:29:18,2021-03-27 23:34:54,35.67
OFF000107,OTT Combo 4,promotional,inactive,2019-03-13 11:09:36,2019-06-28 14:10:16,23.75
OFF000108,International Calling Pack 4,corporate,active,2019-08-08 18:38:32,2020-01-22 20:34:45,5.59
OFF000109,Night Owl Pack 4,student,inactive,2020-10-22 22:32:23,2020-12-05 21:19:42,32.88
OFF000110,Sports Pack 4,voice_boost,active,2022-11-02 19:41:37,2023-03-01 02:02:31,14.26
OFF000111,IPL Special 4,corporate,inactive,2021-01-06 12:57:23,2021-05-08 16:09:51,24.1
OFF000112,Monsoon Offer 4,student,inactive,2021-08-21 00:53:33,2021-10-24 22:52:50,44.11
OFF000113,Independence Day Pack 4,festival,expired,2022-01-01 00:09:39,2022-04-05 18:06:36,33.59
OFF000114,Republic Day Offer 4,loyalty,active,2022-09-02 21:26:46,2023-01-26 02:01:07,17.29
OFF000115,Holi Special 4,seasonal,expired,2021-08-23 00:18:53,2021-09-27 20:12:06,19.6
OFF000116,Eid Mubarak Pack 4,voice_boost,active,2023-02-25 14:37:57,2023-06-16 16:40:19,34.76
OFF000117,Christmas Bonus 4,festival,expired,2023-10-10 22:53:34,2024-03-24 23:59:35,33.91
OFF000118,New Subscriber Offer 4,promotional,active,2020-05-15 05:08:52,2020-10-28 15:33:16,31.4
OFF000119,Loyalty Reward Pack 4,corporate,inactive,2024-07-30 19:55:15,2025-01-04 10:41:32,31.3
OFF000120,Refer and Earn 4,corporate,active,2020-01-01 15:10:28,2020-05-08 07:16:36,37.53
OFF000121,Weekend Data Boost 5,seasonal,expired,2022-03-20 14:46:21,2022-06-13 10:30:13,14.3
OFF000122,5G Trial Pack 5,combo,active,2023-12-05 08:55:08,2024-05-30 02:17:06,15.97
OFF000123,Festival Discount 5,data_boost,inactive,2023-05-04 21:19:07,2023-07-01 04:34:01,10.84
OFF000124,Bonus Data Pack 5,combo,inactive,2020-07-28 21:02:50,2020-10-25 03:26:29,32.66
OFF000125,Unlimited Calls Upgrade 5,corporate,inactive,2024-06-16 11:31:51,2024-07-30 15:43:37,13.02
OFF000126,Happy Hours Offer 5,combo,inactive,2020-09-28 11:57:03,2020-12-08 15:17:50,10.09
OFF000127,New Year Special 5,loyalty,active,2020-12-19 15:10:44,2021-01-28 03:32:56,11.72
OFF000128,Diwali Dhamaka 5,voice_boost,active,2024-01-08 15:48:13,2024-04-04 14:05:28,11.15
OFF000129,Summer Special 5,corporate,expired,2019-05-26 06:14:59,2019-08-20 03:19:26,13.39
OFF000130,Student Discount 5,student,expired,2024-05-23 20:26:09,2024-08-25 18:58:50,46.23
OFF000131,Senior Citizen Plan 5,data_boost,active,2020-01-10 11:43:02,2020-06-06 22:45:35,49.83
OFF000132,Military Discount 5,corporate,active,2020-02-12 10:48:57,2020-07-02 22:56:41,5.39
OFF000133,Corporate Bundle 5,promotional,inactive,2019-07-06 03:11:44,2019-08-25 22:42:00,5.61
OFF000134,Family Pack 5,loyalty,active,2019-01-09 11:32:47,2019-05-08 20:20:49,28.14
OFF000135,Work From Home Pack 5,student,active,2023-03-19 07:29:11,2023-09-15 07:22:54,30.86
OFF000136,Gaming Pack 5,loyalty,expired,2024-02-01 11:19:53,2024-05-23 03:26:33,14.98
OFF000137,OTT Combo 5,corporate,active,2021-07-21 00:42:25,2021-12-09 14:35:08,35.11
OFF000138,International Calling Pack 5,voice_boost,inactive,2022-12-14 00:08:07,2023-04-23 08:25:20,37.68
OFF000139,Night Owl Pack 5,festival,inactive,2019-08-23 00:21:27,2020-01-17 07:33:23,8.08
OFF000140,Sports Pack 5,referral,active,2018-02-10 20:28:47,2018-04-10 15:39:23,44.74
OFF000141,IPL Special 5,seasonal,expired,2021-05-27 19:28:32,2021-11-22 19:54:26,16.8
OFF000142,Monsoon Offer 5,festival,active,2021-03-09 09:43:29,2021-09-03 13:26:02,42.06
OFF000143,Independence Day Pack 5,student,active,2019-06-17 22:15:16,2019-12-06 23:56:06,35.85
OFF000144,Republic Day Offer 5,student,inactive,2018-06-19 15:59:06,2018-11-12 16:45:44,16.73
OFF000145,Holi Special 5,festival,active,2024-08-08 04:43:16,2025-01-25 16:47:13,37.46
OFF000146,Eid Mubarak Pack 5,seasonal,inactive,2021-03-25 21:28:47,2021-07-18 02:18:14,46.32
OFF000147,Christmas Bonus 5,loyalty,active,2018-08-14 05:48:59,2018-10-05 23:35:15,33.48
OFF000148,New Subscriber Offer 5,seasonal,expired,2019-01-03 01:30:13,2019-02-17 13:45:14,34.45
OFF000149,Loyalty Reward Pack 5,loyalty,active,2018-01-13 19:26:14,2018-04-21 03:41:23,7.92
OFF000150,Refer and Earn 5,seasonal,expired,2020-07-20 12:20:58,2021-01-09 07:14:01,9.87
