Plan_id,benefit_id,Duration,terms_condition
PLN000016,BEN000157,90,Maximum one redemption per subscriber.
PLN000069,BEN000075,28,Maximum one redemption per subscriber.
PLN000029,BEN000092,28,Redeemable via MyTelecom app.
PLN000094,BEN000179,60,Maximum one redemption per subscriber.
PLN000019,BEN000138,90,Offer valid for new subscribers only.
PLN000096,BEN000100,365,Benefit auto-activates within 24 hours of recharge.
PLN000074,BEN000173,180,Valid for plan duration only. Non-transferable.
PLN000001,BEN000003,30,Applicable on first activation. Subject to availability.
PLN000029,BEN000135,28,Requires active internet connection to access.
PLN000061,BEN000003,365,Applicable on first activation. Subject to availability.
PLN000024,BEN000028,28,Applicable on first activation. Subject to availability.
PLN000009,BEN000003,14,Redeemable via MyTelecom app.
PLN000034,BEN000052,365,Requires active internet connection to access.
PLN000013,BEN000090,60,Valid for plan duration only. Non-transferable.
PLN000013,BEN000174,28,Applicable only on selected networks.
PLN000053,BEN000037,30,Terms subject to change without notice.
PLN000053,BEN000019,7,Applicable on first activation. Subject to availability.
PLN000076,BEN000190,90,Offer valid for new subscribers only.
PLN000096,BEN000114,30,Maximum one redemption per subscriber.
PLN000044,BEN000016,90,Applicable on first activation. Subject to availability.
PLN000046,BEN000090,30,Redeemable via MyTelecom app.
PLN000044,BEN000170,90,Offer valid for new subscribers only.
PLN000054,BEN000073,60,Valid for plan duration only. Non-transferable.
PLN000094,BEN000100,60,Valid for plan duration only. Non-transferable.
PLN000084,BEN000108,90,Benefit auto-activates within 24 hours of recharge.
PLN000026,BEN000085,7,Terms subject to change without notice.
PLN000039,BEN000065,14,Can be availed once per billing cycle.
PLN000076,BEN000088,28,Applicable only on selected networks.
PLN000089,BEN000103,7,Offer valid for new subscribers only.
PLN000042,BEN000132,60,Applicable only on selected networks.
PLN000068,BEN000081,30,Offer valid for new subscribers only.
PLN000050,BEN000109,28,Offer valid for new subscribers only.
PLN000062,BEN000032,60,Maximum one redemption per subscriber.
PLN000002,BEN000148,30,Maximum one redemption per subscriber.
PLN000069,BEN000152,7,Offer valid for new subscribers only.
PLN000049,BEN000153,30,Benefit auto-activates within 24 hours of recharge.
PLN000043,BEN000143,7,Applicable only on selected networks.
PLN000060,BEN000115,90,Applicable only on selected networks.
PLN000077,BEN000007,60,Benefit auto-activates within 24 hours of recharge.
PLN000058,BEN000059,30,Applicable only on selected networks.
PLN000095,BEN000160,90,Requires active internet connection to access.
PLN000038,BEN000084,7,Benefit auto-activates within 24 hours of recharge.
PLN000026,BEN000107,60,Requires active internet connection to access.
PLN000091,BEN000171,7,Maximum one redemption per subscriber.
PLN000087,BEN000190,60,Requires active internet connection to access.
PLN000041,BEN000181,30,Maximum one redemption per subscriber.
PLN000084,BEN000040,60,Applicable on first activation. Subject to availability.
PLN000060,BEN000194,60,Applicable only on selected networks.
PLN000084,BEN000153,365,Maximum one redemption per subscriber.
PLN000048,BEN000127,7,Applicable only on selected networks.
PLN000094,BEN000038,365,Terms subject to change without notice.
PLN000038,BEN000039,180,Benefit auto-activates within 24 hours of recharge.
PLN000065,BEN000150,60,Benefit auto-activates within 24 hours of recharge.
PLN000024,BEN000104,7,Valid for plan duration only. Non-transferable.
PLN000070,BEN000175,180,Maximum one redemption per subscriber.
PLN000097,BEN000022,28,Redeemable via MyTelecom app.
PLN000037,BEN000072,60,Applicable only on selected networks.
PLN000077,BEN000144,60,Offer valid for new subscribers only.
PLN000040,BEN000067,365,Can be availed once per billing cycle.
PLN000038,BEN000140,30,Can be availed once per billing cycle.
PLN000027,BEN000022,14,Can be availed once per billing cycle.
PLN000023,BEN000128,28,Valid for plan duration only. Non-transferable.
PLN000061,BEN000045,90,Benefit auto-activates within 24 hours of recharge.
PLN000027,BEN000003,7,Maximum one redemption per subscriber.
PLN000023,BEN000177,90,Offer valid for new subscribers only.
PLN000094,BEN000183,180,Terms subject to change without notice.
PLN000045,BEN000170,30,Offer valid for new subscribers only.
PLN000094,BEN000098,30,Valid for plan duration only. Non-transferable.
PLN000073,BEN000125,90,Benefit auto-activates within 24 hours of recharge.
PLN000053,BEN000119,60,Applicable only on selected networks.
PLN000096,BEN000097,7,Offer valid for new subscribers only.
PLN000059,BEN000139,30,Requires active internet connection to access.
PLN000026,BEN000186,60,Redeemable via MyTelecom app.
PLN000090,BEN000159,90,Redeemable via MyTelecom app.
PLN000019,BEN000008,60,Redeemable via MyTelecom app.
PLN000051,BEN000081,90,Maximum one redemption per subscriber.
PLN000027,BEN000145,14,Applicable on first activation. Subject to availability.
PLN000091,BEN000178,14,Applicable on first activation. Subject to availability.
PLN000054,BEN000125,30,Terms subject to change without notice.
PLN000017,BEN000077,365,Benefit auto-activates within 24 hours of recharge.
PLN000065,BEN000059,365,Maximum one redemption per subscriber.
PLN000001,BEN000115,7,Offer valid for new subscribers only.
PLN000061,BEN000154,14,Requires active internet connection to access.
PLN000071,BEN000102,180,Terms subject to change without notice.
PLN000011,BEN000136,30,Offer valid for new subscribers only.
PLN000068,BEN000174,180,Applicable only on selected networks.
PLN000049,BEN000166,7,Maximum one redemption per subscriber.
PLN000053,BEN000017,60,Terms subject to change without notice.
PLN000095,BEN000090,7,Benefit auto-activates within 24 hours of recharge.
PLN000015,BEN000001,60,Applicable only on selected networks.
PLN000061,BEN000156,60,Can be availed once per billing cycle.
PLN000086,BEN000057,180,Benefit auto-activates within 24 hours of recharge.
PLN000084,BEN000089,60,Terms subject to change without notice.
PLN000029,BEN000119,90,Terms subject to change without notice.
PLN000061,BEN000015,180,Applicable only on selected networks.
PLN000065,BEN000144,180,Offer valid for new subscribers only.
PLN000087,BEN000158,30,Offer valid for new subscribers only.
PLN000020,BEN000013,14,Redeemable via MyTelecom app.
PLN000046,BEN000045,28,Requires active internet connection to access.
PLN000088,BEN000146,180,Maximum one redemption per subscriber.
PLN000077,BEN000151,365,Applicable on first activation. Subject to availability.
PLN000047,BEN000196,60,Redeemable via MyTelecom app.
PLN000009,BEN000136,28,Applicable only on selected networks.
PLN000096,BEN000059,7,Can be availed once per billing cycle.
PLN000029,BEN000173,90,Maximum one redemption per subscriber.
PLN000049,BEN000058,365,Maximum one redemption per subscriber.
PLN000023,BEN000126,90,Applicable on first activation. Subject to availability.
PLN000009,BEN000026,60,Applicable on first activation. Subject to availability.
PLN000057,BEN000084,365,Redeemable via MyTelecom app.
PLN000079,BEN000161,90,Applicable on first activation. Subject to availability.
PLN000040,BEN000021,90,Requires active internet connection to access.
PLN000017,BEN000039,28,Benefit auto-activates within 24 hours of recharge.
PLN000094,BEN000053,28,Valid for plan duration only. Non-transferable.
PLN000091,BEN000002,30,Terms subject to change without notice.
PLN000004,BEN000190,14,Can be availed once per billing cycle.
PLN000027,BEN000163,30,Applicable on first activation. Subject to availability.
PLN000003,BEN000013,7,Redeemable via MyTelecom app.
PLN000065,BEN000175,30,Maximum one redemption per subscriber.
PLN000090,BEN000179,30,Requires active internet connection to access.
PLN000045,BEN000178,7,Applicable on first activation. Subject to availability.
PLN000096,BEN000062,30,Applicable on first activation. Subject to availability.
PLN000050,BEN000147,365,Applicable only on selected networks.
PLN000057,BEN000156,7,Redeemable via MyTelecom app.
PLN000038,BEN000087,28,Applicable on first activation. Subject to availability.
PLN000056,BEN000009,14,Applicable on first activation. Subject to availability.
PLN000034,BEN000134,365,Maximum one redemption per subscriber.
PLN000009,BEN000143,60,Terms subject to change without notice.
PLN000044,BEN000181,14,Redeemable via MyTelecom app.
PLN000053,BEN000172,28,Benefit auto-activates within 24 hours of recharge.
PLN000022,BEN000194,60,Applicable on first activation. Subject to availability.
PLN000090,BEN000118,60,Applicable on first activation. Subject to availability.
PLN000061,BEN000155,28,Can be availed once per billing cycle.
PLN000062,BEN000166,60,Benefit auto-activates within 24 hours of recharge.
PLN000041,BEN000061,365,Terms subject to change without notice.
PLN000044,BEN000078,14,Valid for plan duration only. Non-transferable.
PLN000040,BEN000200,180,Maximum one redemption per subscriber.
PLN000034,BEN000086,60,Benefit auto-activates within 24 hours of recharge.
PLN000039,BEN000016,180,Terms subject to change without notice.
PLN000058,BEN000143,365,Redeemable via MyTelecom app.
PLN000099,BEN000135,7,Terms subject to change without notice.
PLN000065,BEN000161,365,Valid for plan duration only. Non-transferable.
PLN000096,BEN000155,28,Offer valid for new subscribers only.
PLN000036,BEN000137,90,Maximum one redemption per subscriber.
PLN000050,BEN000071,14,Maximum one redemption per subscriber.
PLN000034,BEN000144,30,Redeemable via MyTelecom app.
PLN000045,BEN000147,90,Valid for plan duration only. Non-transferable.
PLN000008,BEN000010,365,Applicable only on selected networks.
PLN000014,BEN000104,14,Applicable on first activation. Subject to availability.
PLN000058,BEN000089,90,Terms subject to change without notice.
PLN000015,BEN000114,60,Applicable on first activation. Subject to availability.
PLN000063,BEN000096,90,Requires active internet connection to access.
PLN000027,BEN000176,60,Redeemable via MyTelecom app.
PLN000075,BEN000142,30,Maximum one redemption per subscriber.
PLN000011,BEN000133,180,Valid for plan duration only. Non-transferable.
PLN000051,BEN000067,365,Can be availed once per billing cycle.
PLN000084,BEN000046,90,Applicable on first activation. Subject to availability.
PLN000078,BEN000163,30,Benefit auto-activates within 24 hours of recharge.
PLN000089,BEN000013,30,Valid for plan duration only. Non-transferable.
PLN000010,BEN000046,14,Valid for plan duration only. Non-transferable.
PLN000045,BEN000069,365,Terms subject to change without notice.
PLN000089,BEN000049,60,Applicable only on selected networks.
PLN000006,BEN000088,365,Offer valid for new subscribers only.
PLN000018,BEN000167,7,Requires active internet connection to access.
PLN000054,BEN000180,90,Benefit auto-activates within 24 hours of recharge.
PLN000087,BEN000173,7,Redeemable via MyTelecom app.
PLN000096,BEN000010,30,Can be availed once per billing cycle.
PLN000037,BEN000043,7,Terms subject to change without notice.
PLN000044,BEN000048,365,Maximum one redemption per subscriber.
PLN000024,BEN000149,7,Can be availed once per billing cycle.
PLN000054,BEN000183,7,Valid for plan duration only. Non-transferable.
PLN000045,BEN000176,7,Applicable only on selected networks.
PLN000016,BEN000144,7,Offer valid for new subscribers only.
PLN000029,BEN000018,28,Can be availed once per billing cycle.
PLN000034,BEN000156,365,Applicable only on selected networks.
PLN000001,BEN000109,180,Terms subject to change without notice.
PLN000075,BEN000023,365,Terms subject to change without notice.
PLN000054,BEN000144,365,Can be availed once per billing cycle.
PLN000014,BEN000045,28,Requires active internet connection to access.
PLN000093,BEN000168,14,Can be availed once per billing cycle.
PLN000050,BEN000012,365,Valid for plan duration only. Non-transferable.
PLN000022,BEN000076,30,Requires active internet connection to access.
PLN000044,BEN000040,180,Offer valid for new subscribers only.
PLN000037,BEN000003,60,Terms subject to change without notice.
PLN000086,BEN000058,30,Valid for plan duration only. Non-transferable.
PLN000072,BEN000064,365,Can be availed once per billing cycle.
PLN000055,BEN000019,60,Valid for plan duration only. Non-transferable.
PLN000099,BEN000127,7,Requires active internet connection to access.
PLN000078,BEN000014,60,Offer valid for new subscribers only.
PLN000064,BEN000119,14,Applicable only on selected networks.
PLN000026,BEN000081,90,Requires active internet connection to access.
PLN000041,BEN000139,14,Applicable on first activation. Subject to availability.
PLN000042,BEN000073,60,Benefit auto-activates within 24 hours of recharge.
PLN000009,BEN000066,14,Applicable on first activation. Subject to availability.
PLN000022,BEN000054,30,Applicable on first activation. Subject to availability.
PLN000044,BEN000013,90,Applicable only on selected networks.
PLN000069,BEN000156,365,Applicable only on selected networks.
PLN000070,BEN000124,28,Valid for plan duration only. Non-transferable.
PLN000054,BEN000099,30,Requires active internet connection to access.
PLN000045,BEN000051,90,Terms subject to change without notice.
PLN000090,BEN000100,30,Can be availed once per billing cycle.
PLN000062,BEN000116,180,Offer valid for new subscribers only.
PLN000011,BEN000084,7,Applicable only on selected networks.
PLN000031,BEN000081,14,Applicable only on selected networks.
PLN000061,BEN000128,30,Terms subject to change without notice.
PLN000082,BEN000055,7,Requires active internet connection to access.
PLN000030,BEN000175,28,Valid for plan duration only. Non-transferable.
PLN000033,BEN000112,90,Benefit auto-activates within 24 hours of recharge.
PLN000068,BEN000093,7,Offer valid for new subscribers only.
PLN000077,BEN000101,60,Offer valid for new subscribers only.
PLN000083,BEN000038,30,Valid for plan duration only. Non-transferable.
PLN000013,BEN000149,30,Applicable on first activation. Subject to availability.
PLN000017,BEN000086,28,Can be availed once per billing cycle.
PLN000085,BEN000111,28,Maximum one redemption per subscriber.
PLN000046,BEN000105,90,Maximum one redemption per subscriber.
PLN000027,BEN000056,180,Applicable only on selected networks.
PLN000087,BEN000154,90,Offer valid for new subscribers only.
PLN000030,BEN000058,28,Maximum one redemption per subscriber.
PLN000022,BEN000172,90,Applicable on first activation. Subject to availability.
PLN000035,BEN000191,180,Valid for plan duration only. Non-transferable.
PLN000007,BEN000183,365,Applicable on first activation. Subject to availability.
PLN000013,BEN000131,28,Maximum one redemption per subscriber.
PLN000016,BEN000184,28,Offer valid for new subscribers only.
PLN000079,BEN000092,365,Can be availed once per billing cycle.
PLN000055,BEN000149,365,Maximum one redemption per subscriber.
PLN000056,BEN000142,90,Valid for plan duration only. Non-transferable.
PLN000033,BEN000145,90,Benefit auto-activates within 24 hours of recharge.
PLN000047,BEN000002,7,Benefit auto-activates within 24 hours of recharge.
PLN000065,BEN000067,180,Maximum one redemption per subscriber.
PLN000006,BEN000082,365,Offer valid for new subscribers only.
PLN000026,BEN000012,90,Maximum one redemption per subscriber.
PLN000057,BEN000027,90,Valid for plan duration only. Non-transferable.
PLN000068,BEN000001,60,Terms subject to change without notice.
PLN000031,BEN000105,30,Applicable only on selected networks.
PLN000099,BEN000163,180,Applicable only on selected networks.
PLN000031,BEN000036,14,Valid for plan duration only. Non-transferable.
PLN000078,BEN000160,28,Offer valid for new subscribers only.
PLN000001,BEN000160,14,Benefit auto-activates within 24 hours of recharge.
PLN000087,BEN000197,30,Can be availed once per billing cycle.
PLN000078,BEN000079,28,Terms subject to change without notice.
PLN000065,BEN000157,14,Valid for plan duration only. Non-transferable.
PLN000038,BEN000107,60,Applicable on first activation. Subject to availability.
PLN000073,BEN000113,90,Requires active internet connection to access.
PLN000073,BEN000149,14,Can be availed once per billing cycle.
PLN000058,BEN000162,365,Valid for plan duration only. Non-transferable.
PLN000051,BEN000013,7,Valid for plan duration only. Non-transferable.
PLN000021,BEN000093,14,Redeemable via MyTelecom app.
PLN000041,BEN000115,60,Offer valid for new subscribers only.
PLN000077,BEN000038,90,Valid for plan duration only. Non-transferable.
PLN000038,BEN000031,14,Valid for plan duration only. Non-transferable.
PLN000070,BEN000056,28,Offer valid for new subscribers only.
PLN000098,BEN000099,28,Benefit auto-activates within 24 hours of recharge.
PLN000077,BEN000177,180,Maximum one redemption per subscriber.
PLN000078,BEN000181,30,Benefit auto-activates within 24 hours of recharge.
PLN000071,BEN000137,7,Redeemable via MyTelecom app.
PLN000012,BEN000086,28,Can be availed once per billing cycle.
PLN000021,BEN000073,28,Benefit auto-activates within 24 hours of recharge.
PLN000015,BEN000085,180,Valid for plan duration only. Non-transferable.
PLN000087,BEN000146,365,Redeemable via MyTelecom app.
PLN000055,BEN000086,28,Benefit auto-activates within 24 hours of recharge.
PLN000038,BEN000068,28,Redeemable via MyTelecom app.
PLN000008,BEN000045,7,Terms subject to change without notice.
PLN000075,BEN000060,7,Valid for plan duration only. Non-transferable.
PLN000056,BEN000094,30,Offer valid for new subscribers only.
PLN000081,BEN000044,7,Requires active internet connection to access.
PLN000097,BEN000033,60,Maximum one redemption per subscriber.
PLN000020,BEN000128,7,Valid for plan duration only. Non-transferable.
PLN000021,BEN000013,7,Redeemable via MyTelecom app.
PLN000019,BEN000165,14,Applicable only on selected networks.
PLN000059,BEN000111,90,Terms subject to change without notice.
PLN000011,BEN000022,180,Offer valid for new subscribers only.
PLN000047,BEN000051,14,Terms subject to change without notice.
PLN000085,BEN000110,60,Maximum one redemption per subscriber.
PLN000014,BEN000043,7,Terms subject to change without notice.
PLN000060,BEN000022,28,Requires active internet connection to access.
PLN000074,BEN000023,7,Terms subject to change without notice.
PLN000099,BEN000175,180,Terms subject to change without notice.
PLN000052,BEN000185,14,Applicable on first activation. Subject to availability.
PLN000057,BEN000094,180,Can be availed once per billing cycle.
PLN000053,BEN000147,365,Maximum one redemption per subscriber.
PLN000022,BEN000179,28,Requires active internet connection to access.
PLN000074,BEN000131,14,Maximum one redemption per subscriber.
PLN000046,BEN000057,180,Maximum one redemption per subscriber.
PLN000049,BEN000164,60,Terms subject to change without notice.
PLN000020,BEN000046,90,Terms subject to change without notice.
PLN000042,BEN000010,7,Maximum one redemption per subscriber.
PLN000061,BEN000178,365,Redeemable via MyTelecom app.
PLN000040,BEN000075,180,Maximum one redemption per subscriber.
PLN000088,BEN000078,365,Applicable on first activation. Subject to availability.
PLN000062,BEN000174,365,Terms subject to change without notice.
PLN000017,BEN000166,90,Valid for plan duration only. Non-transferable.
PLN000016,BEN000043,60,Redeemable via MyTelecom app.
PLN000084,BEN000064,60,Applicable only on selected networks.
PLN000041,BEN000153,28,Offer valid for new subscribers only.
PLN000022,BEN000005,7,Terms subject to change without notice.
PLN000090,BEN000001,14,Terms subject to change without notice.
PLN000016,BEN000104,28,Applicable only on selected networks.
PLN000013,BEN000027,7,Maximum one redemption per subscriber.
PLN000043,BEN000148,60,Applicable on first activation. Subject to availability.
PLN000014,BEN000005,180,Benefit auto-activates within 24 hours of recharge.
PLN000047,BEN000199,365,Applicable only on selected networks.
PLN000002,BEN000181,60,Requires active internet connection to access.
PLN000074,BEN000114,180,Requires active internet connection to access.
PLN000093,BEN000105,14,Requires active internet connection to access.
PLN000092,BEN000005,60,Benefit auto-activates within 24 hours of recharge.
PLN000005,BEN000195,180,Requires active internet connection to access.
PLN000018,BEN000012,60,Can be availed once per billing cycle.
PLN000088,BEN000152,30,Maximum one redemption per subscriber.
PLN000011,BEN000015,7,Offer valid for new subscribers only.
PLN000080,BEN000175,365,Maximum one redemption per subscriber.
PLN000010,BEN000148,28,Can be availed once per billing cycle.
PLN000042,BEN000071,365,Applicable on first activation. Subject to availability.
PLN000084,BEN000049,180,Applicable only on selected networks.
PLN000058,BEN000101,14,Redeemable via MyTelecom app.
PLN000083,BEN000079,365,Applicable on first activation. Subject to availability.
PLN000004,BEN000185,7,Maximum one redemption per subscriber.
PLN000029,BEN000170,28,Redeemable via MyTelecom app.
PLN000082,BEN000134,14,Applicable on first activation. Subject to availability.
PLN000070,BEN000006,14,Valid for plan duration only. Non-transferable.
PLN000032,BEN000186,180,Applicable only on selected networks.
PLN000073,BEN000054,180,Terms subject to change without notice.
PLN000014,BEN000167,30,Benefit auto-activates within 24 hours of recharge.
PLN000096,BEN000040,28,Maximum one redemption per subscriber.
PLN000002,BEN000047,60,Applicable only on selected networks.
PLN000099,BEN000082,30,Maximum one redemption per subscriber.
PLN000047,BEN000156,60,Maximum one redemption per subscriber.
PLN000008,BEN000061,365,Maximum one redemption per subscriber.
PLN000100,BEN000079,90,Valid for plan duration only. Non-transferable.
PLN000082,BEN000028,365,Valid for plan duration only. Non-transferable.
PLN000017,BEN000043,7,Terms subject to change without notice.
PLN000013,BEN000092,7,Can be availed once per billing cycle.
PLN000099,BEN000101,180,Offer valid for new subscribers only.
PLN000025,BEN000172,60,Terms subject to change without notice.
PLN000001,BEN000129,14,Offer valid for new subscribers only.
